Episode;Step;Action;Action type;Reward
0;1;7;Model;27
0;2;6;Model;25
0;3;9;Random;27
0;4;6;Model;25
0;5;7;Model;29
0;6;8;Random;25
0;7;0;Random;26
0;8;1;Model;25
0;9;5;Random;17
0;10;1;Random;16
0;11;0;Random;17
0;12;6;Model;14
0;13;1;Model;19
0;14;3;Random;17
0;15;1;Model;16
0;16;6;Model;19
0;17;1;Model;19
0;18;7;Model;17
0;19;8;Random;19
0;20;7;Model;17
0;21;1;Model;16
0;22;7;Model;15
0;23;1;Model;14
0;24;5;Random;7
0;25;2;Random;9
0;26;6;Model;9
0;27;6;Model;6
0;28;8;Model;8
0;29;1;Model;9
0;30;6;Model;8
0;31;1;Model;8
0;32;1;Random;7
0;33;7;Random;9
0;34;1;Model;8
0;35;4;Random;18
0;36;7;Model;21
0;37;6;Model;21
0;38;1;Model;20
0;39;1;Model;18
0;40;6;Model;18
0;41;7;Model;21
0;42;1;Random;20
0;43;5;Random;9
0;44;1;Model;8
0;45;0;Random;9
0;46;1;Random;8
0;47;7;Model;9
0;48;1;Model;7
0;49;6;Model;9
0;50;1;Model;8
0;51;6;Model;8
0;52;6;Random;8
0;53;1;Model;7
0;54;6;Model;7
0;55;3;Random;8
0;56;6;Random;5
0;57;0;Random;5
0;58;1;Random;5
0;59;4;Random;21
0;60;1;Model;18
0;61;2;Random;15
0;62;1;Model;12
0;63;4;Random;27
0;64;2;Random;24
0;65;8;Random;22
0;66;6;Model;22
0;67;1;Random;21
0;68;1;Random;16
0;69;7;Model;22
0;70;8;Random;16
0;71;3;Random;18
0;72;0;Random;22
0;73;0;Random;23
0;74;6;Model;25
0;75;9;Random;23
0;76;1;Random;22
0;77;6;Model;22
0;78;7;Random;27
0;79;7;Model;32
0;80;1;Model;28
0;81;4;Random;50
0;82;7;Model;51
0;83;7;Model;53
0;84;6;Random;54
0;85;6;Model;51
0;86;6;Model;46
0;87;1;Model;48
0;88;1;Model;50
0;89;6;Random;46
0;90;1;Model;47
0;91;0;Random;46
0;92;1;Model;47
0;93;3;Random;50
0;94;7;Model;51
0;95;6;Model;46
0;96;1;Model;48
0;97;1;Model;50
0;98;8;Random;44
0;99;7;Model;50
0;100;7;Model;51
0;101;6;Model;46
0;102;1;Model;48
0;103;1;Model;50
0;104;7;Model;51
0;105;4;Random;69
0;106;7;Random;69
0;107;1;Model;71
0;108;1;Random;73
0;109;6;Model;69
0;110;6;Random;64
0;111;0;Random;62
0;112;2;Random;57
0;113;1;Model;58
0;114;1;Model;60
0;115;4;Random;81
0;116;1;Model;-1000
1;1;5;Random;13
1;2;6;Model;19
1;3;1;Model;17
1;4;0;Random;19
1;5;7;Model;17
1;6;1;Model;16
1;7;6;Model;19
1;8;5;Random;9
1;9;1;Model;9
1;10;1;Model;6
1;11;4;Random;17
1;12;6;Model;21
1;13;5;Random;9
1;14;9;Random;6
1;15;6;Model;9
1;16;1;Random;7
1;17;7;Model;9
1;18;1;Model;6
1;19;2;Random;7
1;20;1;Model;5
1;21;1;Model;2
1;22;1;Random;1
1;23;2;Random;2
1;24;1;Model;0
1;25;1;Model;0
1;26;4;Random;0
1;27;9;Random;0
1;28;8;Random;1
1;29;2;Random;0
1;30;1;Model;0
1;31;5;Random;0
1;32;1;Model;0
1;33;1;Model;0
1;34;1;Model;1
1;35;6;Model;0
1;36;6;Model;0
1;37;1;Model;0
1;38;0;Random;0
1;39;1;Model;0
1;40;7;Random;0
1;41;5;Random;0
1;42;1;Model;0
1;43;1;Model;0
1;44;9;Random;0
1;45;7;Model;0
1;46;7;Model;0
1;47;1;Model;1
1;48;1;Model;1
1;49;7;Model;0
1;50;1;Model;1
1;51;3;Random;0
1;52;1;Model;1
1;53;1;Model;1
1;54;7;Model;1
1;55;8;Random;1
1;56;7;Model;1
1;57;7;Model;1
1;58;2;Random;0
1;59;1;Model;1
1;60;1;Model;0
1;61;5;Random;0
1;62;9;Random;-1000
2;1;7;Model;27
2;2;1;Model;24
2;3;2;Random;23
2;4;7;Model;27
2;5;7;Model;30
2;6;4;Random;47
2;7;7;Model;46
